,amt
447199,18.72
447469,718.27
447559,327.7
447639,117.49
447696,419.94
447759,694.47
447769,925.31
447897,261.22
448224,348.31
448229,335.48
448527,335.21
448589,19.74
448652,315.25
448694,721.96
448745,9.51
448758,353.58
448786,283.05
448840,19.26
448848,821.01
448892,312.8
449117,798.67
449411,302.44
450096,286.92
450958,1032.04
453516,1128.83
453559,981.4
453573,216.25
453617,19.44
453662,813.71
453717,1115.54
453728,901.46
453869,1153.76
453937,988.31
453968,775.14
454063,106.11
454114,911.05
454170,871.77
454189,8.67
454312,287.65
454521,801.38
454568,1155.37
454943,305.98
455040,299.2
456449,17.51
456761,1011.85
456922,866.41
456964,824.1
457053,1015.53
457100,878.28
457111,337.77
457136,1044.34
457409,10.97
457517,8.76
459494,8.96
460566,261.03
460624,829.36
460726,320.83
460735,334.12
460836,890.64
460882,343.37
460883,344.81
460892,101.04
460924,720.83
461013,1103.29
461095,745.88
461105,8.33
461106,770.65
461263,392.0
462194,7.88
462378,216.01
462762,878.46
464104,21.84
464119,18.46
464229,17.35
464284,19.45
464351,1123.99
464428,6.62
464440,9.02
464451,381.5
464452,282.58
464483,851.46
464493,372.65
464505,716.96
464569,318.88
464635,956.58
464810,717.14
465956,234.54
466344,236.42
467238,21.71
467434,146.09
467739,230.99
467781,768.45
467904,20.2
467970,552.04
468012,214.51
468152,320.05
468426,832.81
471208,985.83
472941,949.49
473010,21.89
473095,19.34
473151,823.31
473228,746.79
473378,19.86
473720,304.93
473849,20.22
474056,273.42
474087,9.43
474131,18.9
476145,938.8
479206,282.22
479216,777.27
479321,916.68
479443,991.1
479444,991.22
479884,725.33
480010,6.67
480500,9.65
480763,308.23
483521,328.18
485148,1065.89
485390,982.07
485393,22.18
485405,898.36
485605,856.86
485616,717.16
485783,844.77
485859,1038.53
485998,273.2
486051,309.95
486094,291.1
488646,899.98
488648,821.87
488657,9.27
488684,949.82
488699,848.91
488786,958.42
488792,806.56
488869,1158.64
488895,1056.99
488998,15.41
489181,7.05
489185,7.76
491539,759.36
491777,925.28
492026,986.73
492082,838.93
492141,751.63
492158,881.41
492197,985.69
492200,890.81
492277,913.22
492284,835.25
495154,837.53
495791,835.63
495812,982.14
496197,315.1
496267,297.87
497523,267.86
499585,831.86
499719,939.59
499732,1121.05
499789,212.01
501393,866.79
504945,23.92
505085,19.27
505195,168.06
505352,338.6
505711,349.96
505774,358.24
505826,859.12
506021,11.79
511235,866.01
511244,209.84
511272,123.58
511374,219.11
511675,981.22
512502,6.6
514913,997.77
517197,1041.51
517274,868.09
517341,1039.42
517529,289.27
517571,766.38
